# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2022-08-03 14:15:12
auditor=[Not Specified]
lynis_version=3.0.8
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-43-generic
hostname=mike
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=2005
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount /usr/sbin/pppd 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=2
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=cups-browsed.service|enabled|
systemd_unit_file[]=cups.service|enabled|
systemd_unit_file[]=dbus-fi.w1.wpa_supplicant1.service|alias|
systemd_unit_file[]=dbus-org.bluez.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.Avahi.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.ModemManager1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.nm-dispatcher.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.oom1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.resolve1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.thermald.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timesync1.service|alias|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=display-manager.service|alias|
systemd_unit_file[]=dmesg.service|enabled|
systemd_unit_file[]=dpkg-db-backup.service|static|
systemd_unit_file[]=e2scrub@.service|static|
systemd_unit_file[]=e2scrub_all.service|static|
systemd_unit_file[]=e2scrub_fail@.service|static|
systemd_unit_file[]=e2scrub_reap.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=fprintd.service|static|
systemd_unit_file[]=friendly-recovery.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=fwupd-offline-update.service|static|
systemd_unit_file[]=fwupd-refresh.service|static|
systemd_unit_file[]=fwupd.service|static|
systemd_unit_file[]=gdm.service|static|
systemd_unit_file[]=gdm3.service|alias|
systemd_unit_file[]=geoclue.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=gpu-manager.service|enabled|
systemd_unit_file[]=grub-common.service|enabled|
systemd_unit_file[]=grub-initrd-fallback.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=iio-sensor-proxy.service|static|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=ipp-usb.service|static|
systemd_unit_file[]=irqbalance.service|enabled|
systemd_unit_file[]=kerneloops.service|enabled|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|alias|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=man-db.service|static|
systemd_unit_file[]=mariadb.service|enabled|
systemd_unit_file[]=mariadb@.service|disabled|
systemd_unit_file[]=ModemManager.service|enabled|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=motd-news.service|static|
systemd_unit_file[]=mysql.service|alias|
systemd_unit_file[]=mysqld.service|alias|
systemd_unit_file[]=netplan-ovs-cleanup.service|enabled-runtime|
systemd_unit_file[]=networkd-dispatcher.service|enabled|
systemd_unit_file[]=NetworkManager-dispatcher.service|enabled|
systemd_unit_file[]=NetworkManager-wait-online.service|enabled|
systemd_unit_file[]=NetworkManager.service|enabled|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=nm-priv-helper.service|static|
systemd_unit_file[]=openvpn-client@.service|disabled|
systemd_unit_file[]=openvpn-server@.service|disabled|
systemd_unit_file[]=openvpn.service|enabled|
systemd_unit_file[]=openvpn@.service|disabled|
systemd_unit_file[]=packagekit-offline-update.service|static|
systemd_unit_file[]=packagekit.service|static|
systemd_unit_file[]=plymouth-halt.service|static|
systemd_unit_file[]=plymouth-kexec.service|static|
systemd_unit_file[]=plymouth-log.service|alias|
systemd_unit_file[]=plymouth-poweroff.service|static|
systemd_unit_file[]=plymouth-quit-wait.service|static|
systemd_unit_file[]=plymouth-quit.service|static|
systemd_unit_file[]=plymouth-read-write.service|static|
systemd_unit_file[]=plymouth-reboot.service|static|
systemd_unit_file[]=plymouth-start.service|static|
systemd_unit_file[]=plymouth-switch-root-initramfs.service|static|
systemd_unit_file[]=plymouth-switch-root.service|static|
systemd_unit_file[]=plymouth.service|alias|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=power-profiles-daemon.service|enabled|
systemd_unit_file[]=procps.service|alias|
systemd_unit_file[]=pulseaudio-enable-autospawn.service|masked|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rsync.service|disabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=rtkit-daemon.service|disabled|
systemd_unit_file[]=saned.service|masked|
systemd_unit_file[]=saned@.service|indirect|
systemd_unit_file[]=secureboot-db.service|enabled|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=setvtrgb.service|enabled|
systemd_unit_file[]=snapd.apparmor.service|enabled|
systemd_unit_file[]=snapd.autoimport.service|enabled|
systemd_unit_file[]=snapd.core-fixup.service|enabled|
systemd_unit_file[]=snapd.failure.service|static|
systemd_unit_file[]=snapd.recovery-chooser-trigger.service|enabled|
systemd_unit_file[]=snapd.seeded.service|enabled|
systemd_unit_file[]=snapd.service|enabled|
systemd_unit_file[]=snapd.snap-repair.service|static|
systemd_unit_file[]=snapd.system-shutdown.service|enabled|
systemd_unit_file[]=speech-dispatcher.service|generated|
systemd_unit_file[]=speech-dispatcherd.service|disabled|
systemd_unit_file[]=spice-vdagent.service|alias|
systemd_unit_file[]=spice-vdagentd.service|indirect|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=switcheroo-control.service|enabled|
systemd_unit_file[]=syslog.service|alias|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-plymouth.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-bless-boot.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-boot-system-token.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-fsck-root.service|enabled-runtime|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online.service|disabled|
systemd_unit_file[]=systemd-networkd.service|disabled|
systemd_unit_file[]=systemd-oomd.service|enabled|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-resolved.service|enabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysext.service|disabled|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-time-wait-sync.service|disabled|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=thermald.service|enabled|
systemd_unit_file[]=ua-reboot-cmds.service|enabled|
systemd_unit_file[]=ua-timer.service|static|
systemd_unit_file[]=ubuntu-advantage-desktop-daemon.service|static|
systemd_unit_file[]=ubuntu-advantage.service|enabled|
systemd_unit_file[]=udev.service|alias|
systemd_unit_file[]=udisks2.service|enabled|
systemd_unit_file[]=ufw.service|enabled|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=update-notifier-download.service|static|
systemd_unit_file[]=update-notifier-motd.service|static|
systemd_unit_file[]=upower.service|disabled|
systemd_unit_file[]=usb_modeswitch@.service|static|
systemd_unit_file[]=usbmuxd.service|static|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=uuidd.service|indirect|
systemd_unit_file[]=wacom-inputattach@.service|static|
systemd_unit_file[]=whoopsie.service|static|
systemd_unit_file[]=wpa_supplicant-nl80211@.service|disabled|
systemd_unit_file[]=wpa_supplicant-wired@.service|disabled|
systemd_unit_file[]=wpa_supplicant.service|enabled|
systemd_unit_file[]=wpa_supplicant@.service|disabled|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=acpid.socket|enabled|
systemd_unit_file[]=apport-forward.socket|enabled|
systemd_unit_file[]=avahi-daemon.socket|enabled|
systemd_unit_file[]=cups.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=mariadb.socket|static|
systemd_unit_file[]=mariadb@.socket|static|
systemd_unit_file[]=saned.socket|disabled|
systemd_unit_file[]=snapd.socket|enabled|
systemd_unit_file[]=spice-vdagentd.socket|static|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|static|
systemd_unit_file[]=systemd-networkd.socket|disabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=uuidd.socket|enabled|
systemd_unit_file[]=swapfile.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=friendly-recovery.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd-usr-fs.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=remote-veritysetup.target|disabled|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=veritysetup-pre.target|static|
systemd_unit_file[]=veritysetup.target|static|
systemd_unit_file[]=anacron.timer|enabled|
systemd_unit_file[]=apport-autoreport.timer|enabled|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=dpkg-db-backup.timer|enabled|
systemd_unit_file[]=e2scrub_all.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=fwupd-refresh.timer|enabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=man-db.timer|enabled|
systemd_unit_file[]=motd-news.timer|enabled|
systemd_unit_file[]=snapd.snap-repair.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=ua-timer.timer|enabled|
systemd_unit_file[]=update-notifier-download.timer|enabled|
systemd_unit_file[]=update-notifier-motd.timer|enabled|
systemd_unit_file[]=apport-autoreport.service
systemd_unit_file[]=fwupd-refresh.service
systemd_binaries=systemd-remount-fs|systemd-network-generator|systemd-fsckd|systemd-veritysetup|systemd-user-runtime-dir|systemd-ac-power|systemd-backlight|systemd-modules-load|systemd-socket-proxyd|systemd-hostnamed|systemd-makefs|systemd-fsck|systemd-time-wait-sync|systemd-cgroups-agent|systemd-hibernate-resume|systemd-xdg-autostart-condition|systemd-timedated|systemd-localed|systemd-bless-boot|systemd-timesyncd|systemd-shutdown|systemd-volatile-root|systemd-sysv-install|systemd-logind|systemd-sulogin-shell|systemd-rfkill|systemd-initctl|systemd-cryptsetup|systemd-random-seed|systemd-user-sessions|systemd-quotacheck|systemd-networkd-wait-online|systemd-update-utmp|systemd-growfs|systemd-reply-password|systemd-sleep|systemd-sysctl|systemd-boot-check-no-failures|systemd-journald|systemd-oomd|systemd-binfmt|systemd-resolved|systemd-networkd|systemd-pstore|
journal_bootlogs=7
journal_oldest_bootdate=2022-07-14
journal_contains_errors=0
slow_test[]=PLGN-3814,10.034596
journal_disk_size=456.0M
